    24    think, some of the things that we don't necessarily

    25    think of environmentally, with reference to their


                                                                        141

     1    living area.  The kerosene use, use of the heaters. 


     2    And I think we should --

     3                CHAIRPERSON LASHOF:  Yes.  I think living

     4    conditions, sand, particulates.

     5                DR. TAYLOR:  Right.  Particulates.  All of


     6    those should be included.

     7                CHAIRPERSON LASHOF:  Kerosene.  All of the

     8    environmental possible exposures we would probably


     9    want a scientific panel of experts.

    10                Now, some of these -- we're looking at

    11    actual members from DOD, VA, certainly in clinical

    12    care, but -- well, let's run down them a little bit


    13    and talk about the kinds of people we're looking and

    14    what would be official and where we would look for

    15    other scientific expertise.


    16                In the clinical care, we want to hear from

    17    the physicians, the VA physicians, and the DOD

    18    physicians, who have been actively involved in the

    19    care of veterans.  But in addition, we wanted to hear,


    20    I believe, from some of the other physicians who have

    21    been caring for veterans.

    22                Rolando, you had some physicians in Texas


    23    who wanted to present.

    24                We had some referred to yesterday at the

    25    hearing.  And I would think we would want to hear from


                                                                        142

     1    some of them.


     2                Are there other thoughts along that line?

     3                Art?

     4                DR. CAPLAN:  We just wanted to make sure

     5    that we had the nursing allied health input.  And


     6    there are people in rehab now --

     7                CHAIRPERSON LASHOF:  Yes.

     8                DR. CAPLAN:  That are doing that.


     9                CHAIRPERSON LASHOF:  We would want to hear

    10    from some of those of the special referral centers.

    11                DR. CAPLAN:  Right.

    12                CHAIRPERSON LASHOF:  That are doing some


    13    of that work.  So, you know, that could be a session,

    14    a day or more in itself just to deal with these

    15    various clinical aspects -- be the subject of one


    16    whole meeting.

    17                Okay.  And the biologics, I would think we

    18    would want to get some of the national experts in

    19    vaccine and the vaccine development.


    20                We would want staff to do some background

    21    work for us and get as much facts as we can about

    22    where the vaccine is manufactured and how it --


    23    whether it's similar to what is used by other troops,

    24    a point you raised, John.

    25                And then we want some of the infectious


                                                                        143

     1    disease experts in the country to tell us what we know


     2    about these vaccines and how they have been used

     3    before and so forth.

     4                Anything else on that score?

     5                (No response.)


     6                CHAIRPERSON LASHOF:  Okay.  On chemical

     7    warfare we have discussed the issues that we want

     8    there.  We are bringing someone on full time on the


     9    staff who will be doing thorough review of all the

    10    material available and we'll be guided by staff

    11    reports to us -- and then decide later, and by the

    12    subcommittee work.


    13                DR. RIOS:  Let me see if I understand

    14    this.  Is that going to be a different committee or a

    15    different set of hearings from the environmental


    16    exposure?

    17                CHAIRPERSON LASHOF:  Yes.  I would think

    18    that chemical warfare is separate -- well, it's a

    19    separate issue from environmental exposure.  They are


    20    looking at different things.  It may be the same

    21    subcommittee.  They are both environmental.  But it's

    22    a particular issue in that area.


    23                DR. RIOS:  Okay.

    24                CHAIRPERSON LASHOF:  It may well be that

    25    we cover both at the same meeting.  That would be


                                                                        144

     1    logical.


     2                DR. TAYLOR:  Right.

     3                DR. BALDESCHWIELER:  And don't forget the

     4    prophylactic drug issue.

     5                CHAIRPERSON LASHOF:  Oh, yes. 


     6    Prophylactic drugs.

     7                Be sure to push your mic.

     8                DR. TAYLOR:  Prophylactic drug use goes


     9    with the vaccines that they were --

    10                CHAIRPERSON LASHOF:  Yes.  When we do the

    11    pyridostigmine bromide.  We can decide how to group

    12    these and what's the best ones to do at the same
