2016,4388726,161661937,06/14/2016,06/14/2016,14:20:00,06/14/2016,15:26:00,107,,,1990 DONALD LEE HOLLOWELL PKWY NW,0640,2305,,1,Day,Tue,12,LARCENY-FROM VEHICLE,Grove Park,J,-84.450100000000006,33.776040000000002
2016,4388727,161661957,06/14/2016,06/12/2016,22:00:00,06/14/2016,15:31:00,111,,,I-285 NB EXPY NW / I-20 EB EXPY NW,0710,2404,,1,Unk,Unk,13,AUTO THEFT,Adamsville,H,-84.493049999999997,33.764600000000002
2016,4388728,161661958,06/14/2016,06/14/2016,15:15:00,06/14/2016,15:32:00,103,,,500 CAMERON M ALEXANDER BLVD NW,0430,1315,10,1,Eve,Tue,13,AGG ASSAULT,English Avenue,L,-84.412589999999994,33.768210000000003
2016,4388729,161662018,06/14/2016,06/14/2016,16:05:00,06/14/2016,16:10:00,504,,,907 MARIETTA ST NW,0670,2308,,1,Eve,Tue,21,LARCENY-NON VEHICLE,Marietta Street Artery,E,-84.407910000000001,33.777140000000003
2016,4388730,161662032,06/14/2016,06/14/2016,12:45:00,06/14/2016,15:57:00,508,,,180 PEACHTREE ST NW ST,0690,2399,,1,Day,Tue,99,LARCENY-NON VEHICLE,Downtown,M,-84.388059999999996,33.758890000000001
2016,4388731,161662040,06/14/2016,06/14/2016,14:40:00,06/14/2016,16:00:00,211,,,719 MIAMI CIR NE,0640,2305,,1,Eve,Tue,,LARCENY-FROM VEHICLE,Lindbergh/Morosgo,B,-84.362809999999996,33.828989999999997
2016,4388732,161662201,06/14/2016,06/14/2016,14:00:00,06/14/2016,15:00:00,204,,,1385 COLLIER RD NW,0640,2305,,1,Day,Tue,18,LARCENY-FROM VEHICLE,Underwood Hills,D,-84.433710000000005,33.810890000000001
2016,4388733,161662206,06/14/2016,06/14/2016,16:35:00,06/14/2016,16:51:00,410,,,1829 DELOWE DR SW,0630,2303,20,1,Eve,Tue,99,LARCENY-NON VEHICLE,Campbellton Road,R,-84.457400000000007,33.705150000000003
2016,4388734,161662211,06/14/2016,06/14/2016,09:20:00,06/14/2016,16:45:00,502,,,1409 PEACHTREE ST NE,0640,2305,,1,Day,Tue,18,LARCENY-FROM VEHICLE,Midtown,E,-84.386089999999996,33.793559999999999
2016,4388735,161662231,06/14/2016,06/14/2016,16:40:00,06/14/2016,16:40:00,102,APT,104,780 MAGNOLIA WAY NW,0710,2404,30,1,Eve,Tue,26,AUTO THEFT,Vine City,L,-84.413730000000001,33.758040000000001
2016,4388736,161662236,06/14/2016,06/14/2016,16:30:00,06/14/2016,17:00:00,109,,,1065 ADA AVE NW,0640,2305,,1,Eve,Tue,20,LARCENY-FROM VEHICLE,Almond Park,G,-84.463149999999999,33.783270000000002
2016,4388737,161662286,06/14/2016,06/14/2016,17:00:00,06/14/2016,17:15:00,303,,,632 SMITH ST,0410,1314,,2,Eve,Tue,,AGG ASSAULT,Mechanicsville,V,-84.400620000000004,33.737679999999997
2016,4388738,161662344,06/14/2016,06/14/2016,17:31:00,06/14/2016,17:31:00,110,,B4-3,1220 GUN CLUB RD NW,0311,1204,,1,Eve,Tue,20,ROBBERY-PEDESTRIAN,Almond Park,G,-84.457890000000006,33.787520000000001
2016,4388739,161662346,06/14/2016,06/13/2016,22:00:00,06/14/2016,23:00:00,611,,,2326 HOSEA L WILLIAMS DR NE,0511,2202,,1,Unk,Tue,20,BURGLARY-RESIDENCE,East Lake,O,-84.311000000000007,33.751370000000001
2016,4388740,161662359,06/14/2016,06/13/2016,18:30:00,06/13/2016,18:45:00,410,,,1870 MYRTLE DR SW,0347,1299S,,1,Eve,Mon,13,ROBBERY-PEDESTRIAN,Campbellton Road,R,-84.454390000000004,33.704500000000003
2016,4388741,161662379,06/14/2016,06/13/2016,17:30:00,06/14/2016,09:00:00,211,,,236 EUREKA DR NE,0640,2305,,1,Morn,Tue,,LARCENY-FROM VEHICLE,Peachtree Hills,B,-84.379810000000006,33.820909999999998
2016,4388742,161662417,06/14/2016,06/14/2016,08:00:00,06/14/2016,17:30:00,501,,,171 17TH ST NW,0660,2317,,1,Day,Tue,11,LARCENY-NON VEHICLE,Atlantic Station,E,-84.393640000000005,33.791510000000002
2016,4388743,161662517,06/14/2016,06/14/2016,16:00:00,06/14/2016,19:30:00,414,,,3760 PRINCETON LAKES PKWY SW,0640,2305,,1,Eve,Tue,,LARCENY-FROM VEHICLE,Princeton Lakes,P,-84.510509999999996,33.658059999999999
2016,4388744,161662518,06/14/2016,06/14/2016,18:22:00,06/14/2016,18:30:00,609,,,1190 MEMORIAL DR SE,0640,2305,,1,Eve,Tue,,LARCENY-FROM VEHICLE,Edgewood,O,-84.348590000000002,33.747880000000002
2016,4388745,161662599,06/14/2016,06/14/2016,18:00:00,06/14/2016,19:00:00,305,,1,49 DOROTHY ST SE,0347,1299S,,1,Eve,Tue,20,ROBBERY-PEDESTRIAN,South Atlanta,Y,-84.384129999999999,33.710569999999997
2016,4388746,161662649,06/14/2016,06/13/2016,10:30:00,06/13/2016,18:30:00,211,,1208,600 GARSON DR NE,0521,2204,,3,Day,Mon,26,BURGLARY-RESIDENCE,Lindbergh/Morosgo,B,-84.370689999999996,33.819070000000004
2016,4388747,161662666,06/14/2016,06/14/2016,18:30:00,06/14/2016,19:30:00,508,,,79 POPLAR ST NW,0670,2308,,1,Eve,Tue,21,LARCENY-NON VEHICLE,Downtown,M,-84.38982,33.756810000000002
2016,4388748,161662683,06/14/2016,06/14/2016,19:00:00,06/14/2016,19:52:00,305,,3905,178 MOURY AVE SW,0430,1315,,1,Eve,Tue,20,AGG ASSAULT,The Villages at Carver,Y,-84.390789999999996,33.713470000000001
2016,4388749,161662702,06/14/2016,06/14/2016,07:15:00,06/14/2016,20:00:00,301,,,1440 BEATIE AVE SW,0521,2204,,1,Day,Tue,20,BURGLARY-RESIDENCE,Capitol View,X,-84.410780000000003,33.715530000000001
2016,4388750,161662712,06/14/2016,06/14/2016,19:00:00,06/14/2016,20:05:00,111,,,3201 MARTIN L KING JR DR NW @GORDON VALLEY APTS,0640,2305,,2,Eve,Tue,18,LARCENY-FROM VEHICLE,,I,-84.491650000000007,33.754280000000001
2016,4388751,161662750,06/14/2016,06/14/2016,20:20:00,06/14/2016,20:44:00,111,,,3601 MARTIN L KING JR DR NW,0620,2302,,1,Eve,Tue,23,LARCENY-NON VEHICLE,Adamsville,H,-84.505570000000006,33.760109999999997
2016,4388752,161662801,06/14/2016,06/14/2016,20:55:00,06/14/2016,21:00:00,201,,Q-7,2453 CORONET WAY NW,0311,1204,,1,Eve,Tue,26,ROBBERY-PEDESTRIAN,,C,-84.449579999999997,33.820900000000002
2016,4388753,161662827,06/14/2016,06/14/2016,21:12:00,06/14/2016,21:15:00,201,,,2788 DEFOORS FERRY RD NW @DEFOORS FERRY MANOR,0311,1204,,2,Eve,Tue,13,ROBBERY-PEDESTRIAN,,C,-84.446920000000006,33.820979999999999
2016,4388754,161662835,06/14/2016,06/12/2016,03:00:00,06/14/2016,21:21:00,413,,,4413 LOVERIDGE DR SW,0511,2202,,1,Unk,Unk,20,BURGLARY-RESIDENCE,Elmco Estates,P,-84.533270000000002,33.691920000000003
2016,4388755,161662887,06/14/2016,06/14/2016,19:45:00,06/14/2016,22:00:00,601,,,1028 SAINT CHARLES AVE NE,0640,2305,,1,Eve,Tue,13,LARCENY-FROM VEHICLE,Virginia Highland,F,-84.353729999999999,33.775669999999998
2016,4388756,161662904,06/14/2016,06/14/2016,16:00:00,06/14/2016,16:00:00,102,,,825 MARTIN L KING JR DR NW @PUBLIX - MLK,0640,2305,,1,Eve,Tue,13,LARCENY-FROM VEHICLE,Vine City,L,-84.413780000000003,33.75488
2016,4388757,161662934,06/14/2016,06/14/2016,22:15:00,06/14/2016,22:30:00,108,,,211 AARON ST NW,0640,2305,,1,Eve,Tue,18,LARCENY-FROM VEHICLE,Penelope Neighbors,J,-84.451239999999999,33.753039999999999
2016,4388758,161662988,06/14/2016,06/14/2016,18:00:00,06/14/2016,20:00:00,508,,6509,210 PEACHTREE ST NW,0670,2308,,1,Eve,Tue,14,LARCENY-NON VEHICLE,Downtown,M,-84.387690000000006,33.759459999999997
2016,4388759,161663022,06/14/2016,06/14/2016,23:28:00,06/14/2016,23:28:00,210,,,3684 KINGSBORO RD NE,0640,2305,,1,Morn,Tue,20,LARCENY-FROM VEHICLE,Ridgedale Park,B,-84.351339999999993,33.855130000000003
2016,4388760,161663065,06/14/2016,06/14/2016,21:30:00,06/14/2016,23:00:00,505,,,44 3RD ST NE,0640,2305,,1,Eve,Tue,13,LARCENY-FROM VEHICLE,Midtown,E,-84.387169999999998,33.773899999999998
2016,4388761,161670023,06/15/2016,06/15/2016,00:09:00,06/15/2016,00:30:00,208,,,3334 PEACHTREE RD NE @ONE BUCKHEAD LOOP,0640,2305,arj,1,Morn,Wed,18,LARCENY-FROM VEHICLE,North Buckhead,B,-84.370750000000001,33.849110000000003
2016,4388762,161670203,06/15/2016,06/15/2016,01:31:00,06/15/2016,01:31:00,206,,,250 PHARR RD NE,0690,2399,,1,Morn,Wed,18,LARCENY-NON VEHICLE,Buckhead Village,B,-84.378600000000006,33.837319999999998
2016,4388763,161670216,06/15/2016,06/15/2016,01:00:00,06/15/2016,01:00:00,509,,2217,23 LINDEN AVE NE,0670,2308,,1,Morn,Wed,14,LARCENY-NON VEHICLE,Downtown,M,-84.386349999999993,33.7697
2016,4388764,161670305,06/15/2016,06/15/2016,02:10:00,06/15/2016,02:30:00,510,,,PEACHTREE CENTER AVE NE / ANDREW YOUNG INTERNA BLVD NE,0640,2305,,1,Morn,Wed,18,LARCENY-FROM VEHICLE,Downtown,M,-84.386499999999998,33.759419999999999
2016,4388765,161670463,06/15/2016,06/15/2016,00:00:00,06/15/2016,04:23:00,304,,,600 MARTIN ST SE,0710,2404,,1,Morn,Wed,18,AUTO THEFT,Hunter Hills,K,-84.425889999999995,33.76323
2016,4388766,161670492,06/15/2016,06/14/2016,23:00:00,06/15/2016,04:00:00,509,APT,321,590 W PEACHTREE ST NW,0670,2308,,2,Morn,Wed,14,LARCENY-NON VEHICLE,Downtown,M,-84.387540000000001,33.770200000000003
2016,4388767,161670550,06/15/2016,06/15/2016,01:30:00,06/15/2016,05:29:00,308,APT,152,470 THOMASVILLE BLVD SE,0640,2305,,1,Morn,Wed,18,LARCENY-FROM VEHICLE,Thomasville Heights,Z,-84.359629999999996,33.70599
2016,4388768,161670615,06/15/2016,06/14/2016,23:00:00,06/15/2016,06:30:00,411,,O8,3200 STONE RD SW,0710,2404,,1,Morn,Wed,18,AUTO THEFT,Greenbriar,R,-84.494029999999995,33.669699999999999
2016,4388769,161670625,06/15/2016,06/14/2016,23:00:00,06/15/2016,07:00:00,606,,A,660 BRYAN ST SE,0710,2404,,1,Morn,Wed,13,AUTO THEFT,Grant Park,W,-84.36591,33.744349999999997
2016,4388770,161670632,06/15/2016,06/15/2016,06:00:00,06/15/2016,06:31:00,313,,,3012 JONESBORO RD SE,0313,1201C,,2,Morn,Wed,23,ROBBERY-COMMERCIAL,South River Gardens,Z,-84.371560000000002,33.672249999999998
2016,4388771,161670634,06/15/2016,06/15/2016,01:00:00,06/15/2016,06:00:00,305,,,54 MCDONOUGH BLVD SE,0512,2203,,1,Morn,Wed,29,BURGLARY-NONRES,South Atlanta,Y,-84.386160000000004,33.720190000000002
2016,4388772,161670647,06/15/2016,06/15/2016,00:30:00,06/15/2016,06:00:00,605,,,971 BOULEVARD SE,0512,2203,,1,Morn,Wed,20,BURGLARY-NONRES,Grant Park,W,-84.368499999999997,33.727969999999999
2016,4388773,161670648,06/15/2016,06/15/2016,02:30:00,06/15/2016,06:55:00,114,,,806 SANDY CREEK DR NW,0311,1212,20,1,Morn,Wed,13,ROBBERY-PEDESTRIAN,Carroll Heights,H,-84.504189999999994,33.778379999999999
2016,4388774,161670704,06/15/2016,06/15/2016,07:25:00,06/15/2016,07:30:00,504,,517,45 IVAN ALLEN JR BLVD NW,0410,1314,20,1,Day,Wed,14,AGG ASSAULT,Downtown,M,-84.389179999999996,33.764769999999999
2016,4388775,161670745,06/15/2016,06/15/2016,07:49:00,06/15/2016,07:50:00,104,,,329 HOLDERNESS ST SW,0690,2399,20,1,Day,Wed,20,LARCENY-NON VEHICLE,West End,T,-84.427269999999993,33.746079999999999
2016,4388776,161670791,06/15/2016,06/15/2016,08:00:00,06/15/2016,08:15:00,110,,,823 GERTRUDE PL NW,0640,2305,,1,Day,Wed,,LARCENY-FROM VEHICLE,Grove Park,J,-84.443780000000004,33.777279999999998
2016,4388777,161670803,06/15/2016,06/14/2016,19:00:00,06/15/2016,07:00:00,408,,,1861 SANDTOWN RD SW,0640,2305,,1,Morn,Wed,20,LARCENY-FROM VEHICLE,Venetian Hills,S,-84.448930000000004,33.718870000000003
2016,4388778,161670806,06/15/2016,06/14/2016,20:00:00,06/15/2016,08:23:00,612,,6,752 MORELAND AVE SE,0710,2404,,1,Morn,Wed,26,AUTO THEFT,East Atlanta,W,-84.349209999999999,33.733930000000001
2016,4388779,161670903,06/15/2016,06/15/2016,08:40:00,06/15/2016,08:45:00,507,,,275 TED TURNER DR SW,0640,2305,,2,Day,Wed,18,LARCENY-FROM VEHICLE,Castleberry Hill,M,-84.398399999999995,33.747169999999997
2016,4388780,161670934,06/15/2016,06/14/2016,16:20:00,06/15/2016,09:16:00,406,,,2237 CASCADE RD SW,0630,2303,,1,Unk,Wed,24,LARCENY-NON VEHICLE,Cascade Avenue/Road,S,-84.461290000000005,33.722819999999999
2016,4388781,161670968,06/15/2016,06/08/2016,19:00:00,06/14/2016,14:00:00,303,,2209,455 FULTON ST SW,0521,2204,,1,Unk,Unk,26,BURGLARY-RESIDENCE,Mechanicsville,V,-84.402829999999994,33.741729999999997
2016,4388782,161670981,06/15/2016,06/14/2016,18:00:00,06/15/2016,09:39:00,504,,,123 PINE ST NW,0640,2305,,1,Morn,Wed,13,LARCENY-FROM VEHICLE,Downtown,M,-84.390950000000004,33.767780000000002
2016,4388783,161671025,06/15/2016,06/15/2016,09:30:00,06/15/2016,10:00:00,110,APT,1110,921 WESTMORELAND CIR NW,0640,2305,,1,Day,Wed,,LARCENY-FROM VEHICLE,West Highlands,G,-84.449190000000002,33.789560000000002
2016,4388784,161671028,06/15/2016,06/15/2016,10:03:00,06/15/2016,10:45:00,508,,,123 MARIETTA ST NW,0640,2305,10,1,Day,Wed,18,LARCENY-FROM VEHICLE,Downtown,M,-84.392660000000006,33.757669999999997
2016,4388785,161671073,06/15/2016,06/15/2016,10:20:00,06/15/2016,10:30:00,110,,,1556 JOHNSON RD NW,0640,2305,,1,Day,Wed,13,LARCENY-FROM VEHICLE,Rockdale,G,-84.444159999999997,33.785699999999999
2016,4388786,161671075,06/15/2016,06/15/2016,07:45:00,06/15/2016,08:45:00,113,,118,1212 JAMES JACKSON PKWY NW,0650,2304,,1,Day,Wed,26,LARCENY-FROM VEHICLE,Monroe Heights,G,-84.474159999999998,33.793329999999997
2016,4388787,161671083,06/15/2016,06/13/2016,22:00:00,06/15/2016,10:24:00,309,,,2209 SPRINGDALE RD,0670,2308,,1,Unk,Unk,20,LARCENY-NON VEHICLE,Perkerson,X,-84.414410000000004,33.694270000000003
2016,4388788,161671116,06/15/2016,06/14/2016,17:00:00,06/15/2016,10:30:00,109,,,840 CENTER HILL AVE NW,0710,2404A,,1,Unk,Wed,26,AUTO THEFT,Center Hill,J,-84.464370000000002,33.778039999999997
2016,4388789,161671133,06/16/2016,06/12/2016,15:00:00,06/12/2016,22:00:00,113,,901,1212 JAMES JACKSON PKWY,0640,2305,,1,Eve,Sun,26,LARCENY-FROM VEHICLE,Monroe Heights,G,-84.474159999999998,33.793329999999997
2016,4388790,161671166,06/15/2016,06/14/2016,22:20:00,06/15/2016,11:03:00,105,,,212 OLLIE ST NW,0640,2305,,1,Morn,Wed,20,LARCENY-FROM VEHICLE,Washington Park,K,-84.421809999999994,33.760120000000001
2016,4388791,161671191,06/15/2016,06/02/2016,09:00:00,06/15/2016,09:00:00,412,,,3761 CAMPBELLTON RD SW,0650,2304,,1,Unk,Unk,99,LARCENY-FROM VEHICLE,Kings Forest,P,-84.511660000000006,33.690869999999997
2016,4388792,161671211,06/15/2016,05/17/2016,00:01:00,06/01/2016,23:59:00,407,,,3833 KENNER DR SW,0690,2399,20,1,Unk,Unk,20,LARCENY-NON VEHICLE,Adamsville,H,-84.506519999999995,33.755659999999999
2016,4388793,161671230,06/16/2016,06/15/2016,11:40:00,06/15/2016,11:53:00,113,,,2780 ARGYLE DR,0640,2305,,1,Day,Wed,,LARCENY-FROM VEHICLE,Lincoln Homes,G,-84.479029999999995,33.799329999999998
2016,4388794,161671234,06/15/2016,06/15/2016,10:28:00,06/15/2016,11:21:00,402,,,925 PINEHURST TER SW,0640,2305,,1,Day,Wed,20,LARCENY-FROM VEHICLE,Oakland City,S,-84.431640000000002,33.729990000000001
2016,4388795,161671240,06/15/2016,06/15/2016,11:20:00,06/15/2016,11:21:00,111,,,3244 DELMAR LN NW,0620,2302,,1,Day,Wed,13,LARCENY-NON VEHICLE,,I,-84.493250000000003,33.756039999999999
2016,4388796,161671262,06/15/2016,06/15/2016,11:00:00,06/15/2016,11:00:00,203,,,1672 LAUREL AVE NW,0640,2305,,1,Day,Wed,18,LARCENY-FROM VEHICLE,Hills Park,D,-84.442310000000006,33.801299999999998
2016,4388797,161671309,06/15/2016,06/15/2016,00:00:00,06/15/2016,11:00:00,408,,,1405 PINEHURST DR SW,0640,2305,,1,Morn,Wed,,LARCENY-FROM VEHICLE,Venetian Hills,S,-84.451880000000003,33.717199999999998
2016,4388798,161671338,06/15/2016,06/15/2016,12:08:00,06/15/2016,12:15:00,307,,,357 WYNDHAM WAY SE,0420,1315K,30,1,Day,Wed,20,AGG ASSAULT,Lakewood,Z,-84.377499999999998,33.698459999999997
2016,4388799,161671370,06/15/2016,06/14/2016,22:00:00,06/15/2016,02:00:00,409,12,91,2900 LANDRUM DR SW,0640,2305,,1,Morn,Wed,26,LARCENY-FROM VEHICLE,Southwest,R,-84.483720000000005,33.706229999999998
2016,4388800,161671372,06/15/2016,06/14/2016,12:00:00,06/15/2016,12:00:00,309,,,501 CONNELL AVE SW,0512,2203,,2,Unk,Wed,26,BURGLARY-NONRES,Perkerson,X,-84.406239999999997,33.683480000000003
2016,4388801,161671398,06/15/2016,06/15/2016,12:25:00,06/15/2016,12:30:00,201,,,2989 DEVONSHIRE PL NW,0640,2305,,1,Day,Wed,13,LARCENY-FROM VEHICLE,Westminster/Milmar,C,-84.422280000000001,33.837479999999999
2016,4388802,161671405,06/15/2016,06/15/2016,12:33:00,06/15/2016,12:34:00,414,,I-132,3390 FAIRBURN RD SW,0710,2404,,1,Day,Wed,26,AUTO THEFT,Ben Hill,P,-84.523769999999999,33.663899999999998
2016,4388803,161671410,06/15/2016,06/15/2016,04:30:00,06/15/2016,12:00:00,604,,2324,220 RENAISSANCE PKWY NE,0640,2305,,1,Day,Wed,20,LARCENY-FROM VEHICLE,Old Fourth Ward,M,-84.380269999999996,33.769100000000002
2016,4388804,161671413,06/15/2016,06/15/2016,12:20:00,06/15/2016,12:38:00,403,,,1284 OAKLAND DR SW,0420,1315K,10,1,Day,Wed,,AGG ASSAULT,Oakland City,S,-84.427350000000004,33.720199999999998
2016,4388805,161671419,06/15/2016,06/14/2016,16:00:00,06/15/2016,09:30:00,610,,,128 CLIFTON ST SE,0710,2404,,1,Unk,Wed,20,AUTO THEFT,Kirkwood,O,-84.331569999999999,33.749780000000001
2016,4388806,161671486,06/15/2016,06/15/2016,12:00:00,06/15/2016,13:12:00,404,,,1866 S GORDON ST SW,0640,2305,,1,Day,Wed,20,LARCENY-FROM VEHICLE,Westview,T,-84.446910000000003,33.735819999999997
2016,4388807,161671490,06/15/2016,06/15/2016,13:13:00,06/15/2016,13:13:00,510,,,189 AUBURN AVE NE,0690,2399,,0,Day,Wed,13,LARCENY-NON VEHICLE,Downtown,M,-84.381429999999995,33.755450000000003
2016,4388808,161671493,06/15/2016,06/15/2016,12:00:00,06/15/2016,13:15:00,204,,,2495 HYDE MANOR DR,0511,2202,,1,Day,Wed,,BURGLARY-RESIDENCE,Hanover West,C,-84.435630000000003,33.82338
2016,4388809,161671496,06/15/2016,06/15/2016,13:00:00,06/15/2016,13:15:00,110,,,25 JOHNSON RD NW,0610,2301,,2,Day,Wed,,LARCENY-NON VEHICLE,Grove Park,J,-84.454989999999995,33.781480000000002
2016,4388810,161671586,06/15/2016,06/15/2016,12:00:00,06/15/2016,13:40:00,609,,,1365 WYLIE ST SE,0690,2310,,1,Day,Wed,20,LARCENY-NON VEHICLE,Edgewood,O,-84.342889999999997,33.75132
2016,4388811,161671617,06/15/2016,06/15/2016,14:10:00,06/15/2016,14:18:00,604,,A-4,520 IRWIN ST NE,0410,1314,,1,Day,Wed,26,AGG ASSAULT,Old Fourth Ward,M,-84.370670000000004,33.757719999999999
2016,4388812,161671630,06/15/2016,06/15/2016,14:25:00,06/15/2016,14:25:00,111,,B3,3040 DELMAR LN NW,0420,1315K,,1,Day,Wed,18,AGG ASSAULT,,I,-84.486239999999995,33.755319999999998
2016,4388813,161671634,06/15/2016,06/15/2016,14:10:00,06/15/2016,14:30:00,112,,,471 LARCHMONT CIR NW,0640,2305,,1,Day,Wed,13,LARCENY-FROM VEHICLE,Collier Heights,I,-84.48509,33.768300000000004
2016,4388814,161671676,06/15/2016,06/15/2016,13:50:00,06/15/2016,13:50:00,112,,,112 DOGWOOD DR NW,0650,2304,,1,Day,Wed,20,LARCENY-FROM VEHICLE,Collier Heights,I,-84.494900000000001,33.781469999999999
2016,4388815,161671680,06/15/2016,06/15/2016,13:30:00,06/15/2016,14:55:00,208,,1601,3242 PEACHTREE RD NE,0640,2305,,0,Day,Wed,,LARCENY-FROM VEHICLE,Buckhead Forest,B,-84.372910000000005,33.842860000000002
2016,4388816,161671690,06/15/2016,06/15/2016,14:00:00,06/15/2016,15:03:00,511,,,41 MARIETTA ST NW,0640,2305,,1,Day,Wed,13,LARCENY-FROM VEHICLE,Downtown,M,-84.391040000000004,33.755429999999997
2016,4388817,161671701,06/15/2016,06/15/2016,12:00:00,06/15/2016,12:45:00,211,,,508 MAIN ST NE,0640,2305,,1,Day,Wed,18,LARCENY-FROM VEHICLE,Lindbergh/Morosgo,B,-84.370099999999994,33.822780000000002
2016,4388818,161671710,06/15/2016,06/15/2016,15:00:00,06/15/2016,15:10:00,313,,,2374 MEADOW PARK DR,0410,1314,,1,Eve,Wed,,AGG ASSAULT,Browns Mill Park,Z,-84.392200000000003,33.689790000000002
2016,4388819,161671733,06/15/2016,06/14/2016,18:30:00,06/15/2016,08:00:00,302,,A,1168 BOOKER AVE SW,0690,2399,,1,Morn,Wed,26,LARCENY-NON VEHICLE,Pittsburgh,V,-84.397490000000005,33.72296
2016,4388820,161671741,06/15/2016,06/12/2016,07:00:00,06/15/2016,14:30:00,310,,,136 PRESTON LN SW,0511,2202,,1,Unk,Unk,,BURGLARY-RESIDENCE,Browns Mill Park,Z,-84.392439999999993,33.68553
2016,4388821,161671762,06/15/2016,06/15/2016,10:15:00,06/15/2016,10:45:00,102,,1314,783 MAGNOLIA WAY NW,0511,2202,,2,Day,Wed,26,BURGLARY-RESIDENCE,Vine City,L,-84.41377,33.758220000000001
2016,4388822,161671779,06/15/2016,06/14/2016,15:10:00,06/14/2016,15:14:00,212,,,2350 CHESHIRE BRIDGE RD NE,0630,2303,,1,Eve,Tue,24,LARCENY-NON VEHICLE,Lindridge/Martin Manor,F,-84.351990000000001,33.819499999999998
2016,4388823,161671791,06/15/2016,06/15/2016,15:15:00,06/15/2016,15:52:00,402,,,1404 RICHLAND RD SW,0640,2305,,1,Eve,Wed,20,LARCENY-FROM VEHICLE,Oakland City,S,-84.433660000000003,33.730629999999998
2016,4388824,161671852,06/15/2016,06/15/2016,09:00:00,06/15/2016,16:12:00,208,,,3232 PEACHTREE RD NE,0660,2317,,1,Day,Wed,,LARCENY-NON VEHICLE,Buckhead Forest,B,-84.374089999999995,33.84413
2016,4388825,161671857,06/15/2016,06/15/2016,16:10:00,06/15/2016,16:13:00,108,,,35 HAMILTON E HOLMES DR NW,0710,2404,,1,Eve,Wed,18,AUTO THEFT,Florida Heights,I,-84.467339999999993,33.753729999999997
2016,4388826,161671880,06/15/2016,06/08/2016,00:00:00,06/15/2016,16:21:00,407,,,4420 BAKERS FERRY RD SW,0670,2308,20,1,Unk,Unk,20,LARCENY-NON VEHICLE,Boulder Park,H,-84.531850000000006,33.751260000000002
2016,4388827,161671918,06/15/2016,06/15/2016,09:00:00,06/15/2016,16:35:00,404,,,405 ALTOONA PL SW,0640,2305,,2,Day,Wed,20,LARCENY-FROM VEHICLE,Westview,T,-84.435370000000006,33.744109999999999
2016,4388828,161671966,06/15/2016,04/20/2016,12:00:00,06/15/2016,16:48:00,301,,,1314 MURPHY AVE SW,0690,2399,,1,Unk,Unk,11,LARCENY-NON VEHICLE,Capitol View,X,-84.423569999999998,33.718800000000002
2016,4388829,161671987,06/15/2016,06/15/2016,16:25:00,06/15/2016,16:25:00,406,,,3240 W MANOR CIR SW @WEST MANOR PARK,0410,1314,,1,Eve,Wed,11,AGG ASSAULT,West Manor,I,-84.492220000000003,33.735550000000003
2016,4388830,161672006,06/15/2016,06/15/2016,15:30:00,06/15/2016,16:45:00,213,,,1590 W SUSSEX RD NE,0640,2305,,1,Eve,Wed,,LARCENY-FROM VEHICLE,Morningside/Lenox Park,F,-84.355320000000006,33.79804
2016,4388831,161672057,06/15/2016,06/14/2016,18:00:00,06/15/2016,07:00:00,113,,,1212 JAMES JACKSON PKWY NW,0690,2399,,1,Morn,Wed,18,LARCENY-NON VEHICLE,Monroe Heights,G,-84.476429999999993,33.789929999999998
2016,4388832,161672075,06/15/2016,06/15/2016,08:40:00,06/15/2016,17:00:00,409,,231,2900 LANDRUM DR SW,0531,2202A,,1,Day,Wed,20,BURGLARY-RESIDENCE,Southwest,R,-84.483720000000005,33.706229999999998
2016,4388833,161672087,06/15/2016,06/15/2016,17:00:00,06/15/2016,17:20:00,208,,,3525 PIEDMONT RD NE,0640,2305,,1,Eve,Wed,,LARCENY-FROM VEHICLE,North Buckhead,B,-84.37724,33.8506
2016,4388834,161672096,06/15/2016,06/15/2016,08:20:00,06/15/2016,08:30:00,309,,,2685 METROPOLITAN PKWY SW,0690,2399,,1,Day,Wed,,LARCENY-NON VEHICLE,Perkerson,X,-84.409019999999998,33.682740000000003
2016,4388835,161672107,06/15/2016,06/15/2016,10:00:00,06/15/2016,16:00:00,505,,,817 W PEACHTREE ST NE @BILTMORE HOTEL,0690,2399,,1,Day,Wed,13,LARCENY-NON VEHICLE,Midtown,E,-84.386970000000005,33.776960000000003
2016,4388836,161672112,06/15/2016,06/15/2016,08:00:00,06/15/2016,19:00:00,308,,7201,960 CONSTITUTION RD,0511,2202,,1,Day,Wed,26,BURGLARY-RESIDENCE,Norwood Manor,Z,-84.358050000000006,33.693069999999999
2016,4388837,161672113,06/15/2016,06/14/2016,19:00:00,06/15/2016,17:00:00,401,,,806 RALPH D ABERNATHY BLVD SW @KRISPY KREME,0522,2205,,1,Unk,Wed,21,BURGLARY-NONRES,West End,T,-84.414330000000007,33.737940000000002
2016,4388838,161672203,06/15/2016,06/15/2016,09:30:00,06/15/2016,18:00:00,605,,,475 WOODWARD AVE SE,0640,2305,,1,Day,Wed,13,LARCENY-FROM VEHICLE,Grant Park,W,-84.371960000000001,33.7453
2016,4388839,161672228,06/15/2016,05/15/2016,22:00:00,06/15/2016,17:00:00,105,,,216 TROY ST NW,0690,2399,,1,Unk,Unk,26,LARCENY-NON VEHICLE,Hunter Hills,K,-84.426140000000004,33.760779999999997
