2016,4384848,161172151,04/26/2016,04/25/2016,19:00:00,04/26/2016,16:00:00,306,,,1128 ASTOR AVE SW,0640,2305,,1,Unk,Tue,20,LARCENY-FROM VEHICLE,Sylvan Hills,X,-84.425550000000001,33.701360000000001
2016,4384849,161172219,04/26/2016,04/26/2016,06:15:00,04/26/2016,16:50:00,308,,,1161 PENN CT SE,0710,2404,,1,Day,Tue,20,AUTO THEFT,Thomasville Heights,Z,-84.360810000000001,33.701909999999998
2016,4384850,161172348,04/26/2016,04/26/2016,02:00:00,04/26/2016,16:30:00,112,,,2544 HIGHTOWER CT NW,0650,2304,,1,Day,Tue,13,LARCENY-FROM VEHICLE,Collier Heights,I,-84.470569999999995,33.761490000000002
2016,4384851,161172360,04/26/2016,04/25/2016,21:00:00,04/26/2016,17:00:00,213,,M-18,2255 LENOX RD NE,0710,2404,,1,Unk,Tue,18,AUTO THEFT,Lindridge/Martin Manor,F,-84.351879999999994,33.816310000000001
2016,4384852,161172421,04/26/2016,04/26/2016,17:30:00,04/26/2016,17:59:00,204,,,1801 HOWELL MILL RD NW,0630,2303,,1,Eve,Tue,8,LARCENY-NON VEHICLE,Berkeley Park,D,-84.412779999999998,33.803879999999999
2016,4384853,161172438,04/26/2016,04/25/2016,20:00:00,04/26/2016,18:00:00,204,,,2412 BOHLER RD NW,0710,2404,,1,Unk,Tue,20,AUTO THEFT,Hanover West,C,-84.429559999999995,33.821159999999999
2016,4384854,161172457,04/26/2016,04/18/2016,17:30:00,04/24/2016,09:30:00,312,,4107,183 MT ZION,0690,2399,,1,Unk,Unk,,LARCENY-NON VEHICLE,Lakewood,Z,-84.37415,33.689959999999999
2016,4384855,161172515,04/26/2016,04/18/2016,17:00:00,04/26/2016,18:28:00,409,,,2147 CASCADE RD SW,0690,2399,,1,Unk,Unk,20,LARCENY-NON VEHICLE,Cascade Avenue/Road,S,-84.458690000000004,33.722180000000002
2016,4384856,161172518,04/26/2016,04/26/2016,08:00:00,04/26/2016,18:29:00,607,,11,1051 MORELAND DR SE,0670,2308,,1,Day,Tue,26,LARCENY-NON VEHICLE,Custer/McDonough/Guice,W,-84.354140000000001,33.708820000000003
2016,4384857,161172538,04/26/2016,04/26/2016,18:30:00,04/26/2016,18:38:00,408,,,1985 CAMPBELLTON RD SW,0640,2305,,1,Eve,Tue,18,LARCENY-FROM VEHICLE,Venetian Hills,S,-84.454279999999997,33.708150000000003
2016,4384858,161172613,04/26/2016,04/26/2016,08:00:00,04/26/2016,17:00:00,105,,,1188 BRONX ST NW,0690,2399,,1,Day,Tue,20,LARCENY-NON VEHICLE,Hunter Hills,K,-84.426540000000003,33.757370000000002
2016,4384859,161172653,04/26/2016,04/26/2016,19:00:00,04/26/2016,19:20:00,101,,206,600 GREENSFERRY AVE SW,0640,2305,,1,Eve,Tue,18,LARCENY-FROM VEHICLE,The Villages at Castleberry H,T,-84.407550000000001,33.74662
2016,4384860,161172724,04/26/2016,04/26/2016,17:00:00,04/26/2016,19:53:00,205,,,3100 NORTHSIDE DR NW,0650,2304,,1,Eve,Tue,18,LARCENY-FROM VEHICLE,,C,-84.409509999999997,33.840409999999999
2016,4384861,161172739,04/26/2016,04/26/2016,19:40:00,04/26/2016,20:17:00,210,,,3393 PEACHTREE RD NE @LENOX MALL,0630,2303,,1,Eve,Tue,8,LARCENY-NON VEHICLE,Lenox,B,-84.362120000000004,33.846760000000003
2016,4384862,161172747,04/26/2016,04/26/2016,19:30:00,04/26/2016,20:01:00,107,,,1990 DONALD LEE HOLLOWELL PKWY NW,0311,1204,,1,Eve,Tue,13,ROBBERY-PEDESTRIAN,Grove Park,J,-84.449680000000001,33.77617
2016,4384863,161172813,04/26/2016,04/26/2016,08:00:00,04/26/2016,20:00:00,602,,106,484 N HIGHLAND AVE NE,0511,2202,,1,Day,Tue,26,BURGLARY-RESIDENCE,Inman Park,N,-84.352919999999997,33.767209999999999
2016,4384864,161172965,04/26/2016,04/26/2016,20:30:00,04/26/2016,21:00:00,506,,,740 LAKEVIEW AVE NE,0650,2304,,1,Eve,Tue,18,LARCENY-FROM VEHICLE,Midtown,E,-84.365279999999998,33.774059999999999
2016,4384865,161172982,04/26/2016,04/26/2016,21:42:00,04/26/2016,21:42:00,403,,,1344 EPWORTH ST SW,0311,1204,,1,Eve,Tue,13,ROBBERY-PEDESTRIAN,Oakland City,S,-84.430750000000003,33.718719999999998
2016,4384866,161173006,04/26/2016,04/26/2016,21:51:00,04/26/2016,21:51:00,105,,B,1645 W LAKE CT NW,0410,1314,,1,Eve,Tue,26,AGG ASSAULT,West Lake,J,-84.442440000000005,33.759180000000001
2016,4384867,161173044,04/26/2016,04/26/2016,21:50:00,04/26/2016,22:07:00,409,,,1461 BOULEVARD LORRAINE SW,0511,2202,,1,Eve,Tue,20,BURGLARY-RESIDENCE,Adams Park,R,-84.458250000000007,33.715420000000002
2016,4384868,161173123,04/26/2016,04/22/2016,22:00:00,04/26/2016,21:00:00,107,,,605 S EUGENIA PL NW,0670,2308,,1,Unk,Unk,20,LARCENY-NON VEHICLE,Grove Park,J,-84.453720000000004,33.771729999999998
2016,4384869,161173147,04/26/2016,04/26/2016,23:23:00,04/26/2016,23:23:00,602,,,1100 ALTA AVE NE,0521,2204,,1,Morn,Tue,20,BURGLARY-RESIDENCE,Inman Park,N,-84.351749999999996,33.761110000000002
2016,4384870,161180147,04/27/2016,04/27/2016,00:50:00,04/27/2016,01:01:00,105,,,256 STAFFORD ST,0710,2404,,1,Morn,Wed,13,AUTO THEFT,Hunter Hills,K,-84.425200000000004,33.761580000000002
2016,4384871,161180260,04/27/2016,04/21/2016,18:00:00,04/27/2016,01:55:00,114,,,3584 COLLIER DR NW,0511,2202,,1,Unk,Unk,20,BURGLARY-RESIDENCE,Fairburn Heights,H,-84.504810000000006,33.767899999999997
2016,4384872,161180262,04/27/2016,04/27/2016,01:40:00,04/27/2016,01:53:00,107,,,1458 DONALD LEE HOLLOWELL PKWY NW,0410,1314,20,1,Morn,Wed,,AGG ASSAULT,Grove Park,J,-84.436400000000006,33.771149999999999
2016,4384873,161180342,04/27/2016,04/27/2016,02:30:00,04/27/2016,02:35:00,312,,,122 CLEVELAND AVE SW,0512,2203,,1,Morn,Wed,,BURGLARY-NONRES,Glenrose Heights,Z,-84.392939999999996,33.680720000000001
2016,4384874,161180345,04/27/2016,04/27/2016,02:20:00,04/27/2016,02:30:00,510,,,112 COURTLAND ST NE,0311,1204,,1,Morn,Wed,13,ROBBERY-PEDESTRIAN,Downtown,M,-84.387559999999993,33.751069999999999
2016,4384875,161180401,04/27/2016,04/26/2016,17:30:00,04/27/2016,03:00:00,306,,,864 DECKNER AVE SW,0710,2404,,1,Eve,Tue,20,AUTO THEFT,Sylvan Hills,X,-84.416349999999994,33.714109999999998
2016,4384876,161180473,04/27/2016,04/27/2016,03:45:00,04/27/2016,03:45:00,108,,,101 HAMILTON E HOLMES DR NW,0710,2404,,1,Morn,Wed,,AUTO THEFT,Westhaven,I,-84.468069999999997,33.755580000000002
2016,4384877,161180508,04/27/2016,04/27/2016,03:59:00,04/27/2016,04:00:00,109,,,614 S GRAND AVE NW,0410,1314,,1,Morn,Wed,20,AGG ASSAULT,Center Hill,J,-84.462959999999995,33.77178
2016,4384878,161180587,04/27/2016,04/27/2016,04:30:00,04/27/2016,04:40:00,510,,,32 DECATUR ST SE,0512,2203,,1,Morn,Wed,21,BURGLARY-NONRES,Downtown,M,-84.388589999999994,33.75376
2016,4384879,161180687,04/27/2016,04/26/2016,18:00:00,04/27/2016,05:45:00,304,,,755 HANK AARON DR SE,0640,2305,,1,Morn,Tue,,LARCENY-FROM VEHICLE,Summerhill,V,-84.388999999999996,33.736240000000002
2016,4384880,161180734,04/27/2016,04/27/2016,06:15:00,04/27/2016,06:17:00,511,,,152 CENTRAL AVE SW @SHRINE OF THE IMMAC,0430,1315,20,1,Morn,Wed,4,AGG ASSAULT,Downtown,M,-84.389700000000005,33.750749999999996
2016,4384881,161180796,04/27/2016,04/26/2016,22:30:00,04/27/2016,09:18:00,410,,,2023 WELLS DR SW,0710,2404,,1,Morn,Wed,20,AUTO THEFT,Campbellton Road,R,-84.467799999999997,33.70044
2016,4384882,161180815,04/27/2016,04/27/2016,06:00:00,04/27/2016,07:00:00,301,,,897 METROPOLITAN PKWY SW,0512,2203,,1,Morn,Wed,24,BURGLARY-NONRES,Adair Park,V,-84.408299999999997,33.730469999999997
2016,4384883,161180821,04/27/2016,04/27/2016,02:30:00,04/27/2016,07:28:00,403,,C,1191 OAKLAND LN SW,0640,2305,,1,Morn,Wed,26,LARCENY-FROM VEHICLE,Oakland City,S,-84.427160000000001,33.719650000000001
2016,4384884,161180837,04/27/2016,04/26/2016,17:00:00,04/27/2016,07:00:00,607,,,840 MCDONOUGH BLVD SE,0512,2203,,1,Morn,Wed,5,BURGLARY-NONRES,Custer/McDonough/Guice,W,-84.358869999999996,33.708739999999999
2016,4384885,161180855,04/27/2016,04/26/2016,22:00:00,04/27/2016,06:00:00,308,,,2053 THOMASVILLE DR SE,0710,2404,,1,Morn,Wed,20,AUTO THEFT,Thomasville Heights,Z,-84.356489999999994,33.697319999999998
2016,4384886,161180868,04/27/2016,04/26/2016,23:00:00,04/27/2016,07:30:00,608,,,327 MELL AVE NE,0710,2404,30,1,Morn,Wed,13,AUTO THEFT,Candler Park,N,-84.336879999999994,33.763199999999998
2016,4384887,161180920,04/27/2016,04/26/2016,21:30:00,04/27/2016,07:55:00,103,,,370 NORTHSIDE DR NW,0640,2305,,1,Morn,Wed,13,LARCENY-FROM VEHICLE,English Avenue,L,-84.404979999999995,33.765270000000001
2016,4384888,161180958,04/27/2016,04/27/2016,00:00:00,04/27/2016,08:08:00,407,,,3687 DOVER BLVD SW,0650,2304,,1,Morn,Wed,20,LARCENY-FROM VEHICLE,Wisteria Gardens,H,-84.508359999999996,33.754069999999999
2016,4384889,161181093,04/27/2016,04/26/2016,23:30:00,04/27/2016,08:45:00,401,,,1074 OAK ST SW,0640,2305,,1,Morn,Wed,20,LARCENY-FROM VEHICLE,West End,T,-84.422979999999995,33.74051
2016,4384890,161181099,04/27/2016,04/27/2016,08:30:00,04/27/2016,09:00:00,414,,,3760 PRINCETON LAKE PKWY,0312,1201,,1,Day,Wed,,ROBBERY-COMMERCIAL,Princeton Lakes,P,-84.510509999999996,33.658059999999999
2016,4384891,161181103,04/27/2016,04/26/2016,20:30:00,04/27/2016,08:55:00,601,,6,906 BRIARCLIFF RD NE,0640,2305,,1,Morn,Wed,20,LARCENY-FROM VEHICLE,Virginia Highland,F,-84.345339999999993,33.779139999999998
2016,4384892,161181117,04/27/2016,04/25/2016,17:00:00,04/26/2016,07:30:00,207,,205,1938 PEACHTREE RD NW,0670,2308,,1,Morn,Tue,5,LARCENY-NON VEHICLE,,E,-84.393780000000007,33.807960000000001
2016,4384893,161181133,04/27/2016,04/27/2016,03:00:00,04/27/2016,08:30:00,105,,,1004 DESOTO ST NW,0710,2404,,1,Morn,Wed,18,AUTO THEFT,Washington Park,K,-84.420529999999999,33.757300000000001
2016,4384894,161181136,04/27/2016,04/27/2016,09:00:00,04/27/2016,09:30:00,602,,,1168 EUCLID AVE,0660,2317,,1,Day,Wed,13,LARCENY-NON VEHICLE,Inman Park,N,-84.349429999999998,33.765450000000001
2016,4384895,161181150,04/27/2016,04/27/2016,00:01:00,04/27/2016,09:17:00,406,,,2252 BOLLINGBROOK DR SW,0640,2305,,1,Morn,Wed,20,LARCENY-FROM VEHICLE,Beecher Hills,I,-84.462819999999994,33.734909999999999
2016,4384896,161181260,04/27/2016,04/27/2016,09:00:00,04/27/2016,10:30:00,313,,,3424 BROWNS MILL RD SE,0440,1399,10,1,Day,Wed,20,AGG ASSAULT,Blair Villa/Poole Creek,Z,-84.382149999999996,33.66272
2016,4384897,161181329,04/27/2016,04/27/2016,10:00:00,04/27/2016,10:30:00,201,,,2555 BOLTON RD NW @ZONE 2 MINI PRECINCT,0630,2303,,1,Day,Wed,9,LARCENY-NON VEHICLE,,C,-84.451880000000003,33.820279999999997
2016,4384898,161181376,04/27/2016,04/27/2016,10:43:00,04/27/2016,12:00:00,205,,,2113 BELVEDERE DR NW,0640,2305,,1,Day,Wed,13,LARCENY-FROM VEHICLE,Springlake,C,-84.412419999999997,33.81315
2016,4384899,161181385,04/27/2016,04/27/2016,10:00:00,04/27/2016,10:30:00,204,,A,1483 CHATTAHOOCHEE AVE NW,0640,2305,,1,Day,Wed,18,LARCENY-FROM VEHICLE,Underwood Hills,D,-84.435869999999994,33.80865
2016,4384900,161181394,04/27/2016,04/27/2016,00:15:00,04/27/2016,09:50:00,110,APT,5102,921 WESTMORELAND CIR NW,0710,2404,,1,Morn,Wed,26,AUTO THEFT,West Highlands,G,-84.449190000000002,33.789560000000002
2016,4384901,161181404,04/27/2016,04/27/2016,10:52:00,04/28/2016,10:52:00,407,,,3791 WISTERIA LN SW,0511,2202,,1,Unk,Wed,20,BURGLARY-RESIDENCE,Wisteria Gardens,H,-84.509180000000001,33.752420000000001
2016,4384902,161181412,04/27/2016,04/26/2016,08:15:00,04/26/2016,16:10:00,602,,,1015 EDGEWOOD AVE NE,0660,2317,,1,Day,Tue,4,LARCENY-NON VEHICLE,Inman Park,N,-84.354380000000006,33.756779999999999
2016,4384903,161181448,04/27/2016,04/27/2016,11:00:00,04/27/2016,11:30:00,409,,,2454 POOLE RD SW,0511,2202,,1,Day,Wed,20,BURGLARY-RESIDENCE,Adams Park,R,-84.468029999999999,33.719050000000003
2016,4384904,161181475,04/27/2016,04/27/2016,10:20:00,04/27/2016,11:00:00,305,,101,217 THIRKELD AVE SW,0710,2404A,,1,Day,Wed,26,AUTO THEFT,The Villages at Carver,Y,-84.393299999999996,33.713410000000003
2016,4384905,161181501,04/27/2016,04/27/2016,11:00:00,04/27/2016,11:50:00,204,,,1801 HOWELL MILL RD NW,0630,2303,,1,Day,Wed,12,LARCENY-NON VEHICLE,Berkeley Park,D,-84.412779999999998,33.803879999999999
2016,4384906,161181508,04/27/2016,04/27/2016,11:15:00,04/27/2016,11:25:00,302,,,967 DEWEY ST SW,0710,2404,,1,Day,Wed,18,AUTO THEFT,Pittsburgh,V,-84.407150000000001,33.728540000000002
2016,4384907,161181555,04/27/2016,04/27/2016,11:40:00,04/27/2016,11:47:00,603,,,595 PIEDMONT AVE NE @PUBLIX - PIEDMONT,0630,2303,10,1,Day,Wed,,LARCENY-NON VEHICLE,Old Fourth Ward,M,-84.380229999999997,33.770670000000003
2016,4384908,161181577,04/27/2016,04/27/2016,11:30:00,04/27/2016,12:00:00,211,,,2525 PIEDMONT RD NE @HOME DEPOT,0630,2303,,1,Day,Wed,24,LARCENY-NON VEHICLE,Lindbergh/Morosgo,B,-84.365210000000005,33.823999999999998
2016,4384909,161181630,04/27/2016,04/27/2016,12:00:00,04/27/2016,12:20:00,402,,,1308 DONNELLY AVE SW,0410,1314,,1,Day,Wed,8,AGG ASSAULT,West End,T,-84.430109999999999,33.734870000000001
2016,4384910,161181667,04/27/2016,04/27/2016,12:15:00,04/27/2016,12:30:00,606,,,100 FLAT SHOALS AVE SE,0341,1206,30,1,Day,Wed,31,ROBBERY-PEDESTRIAN,Reynoldstown,N,-84.355080000000001,33.751539999999999
2016,4384911,161181702,04/27/2016,04/27/2016,11:40:00,04/27/2016,12:05:00,101,,,110 OZONE ST SW,0511,2202,,3,Day,Wed,20,BURGLARY-RESIDENCE,Atlanta University Center,T,-84.416359999999997,33.751669999999997
2016,4384912,161181714,04/27/2016,04/27/2016,09:00:00,04/27/2016,12:54:00,305,,1610,187 MOURY AVE SW,0511,2202,,3,Day,Wed,26,BURGLARY-RESIDENCE,The Villages at Carver,Y,-84.391379999999998,33.714489999999998
2016,4384913,161181769,04/27/2016,04/27/2016,10:30:00,04/27/2016,13:00:00,508,,,335 MARIETTA ST NW,0640,2305,,1,Day,Wed,18,LARCENY-FROM VEHICLE,Downtown,M,-84.396609999999995,33.762360000000001
2016,4384914,161181777,04/27/2016,04/27/2016,13:00:00,04/27/2016,13:10:00,609,,,1275 CAROLINE ST NE @TARGET - CAROLINE,0690,2399,,1,Day,Wed,8,LARCENY-NON VEHICLE,Edgewood,O,-84.346190000000007,33.756740000000001
2016,4384915,161181797,04/27/2016,04/27/2016,12:00:00,04/27/2016,13:29:00,407,,,4055 KENORA DR SW,0640,2305,,1,Day,Wed,13,LARCENY-FROM VEHICLE,Baker Hills,H,-84.520430000000005,33.758069999999996
2016,4384916,161181815,04/27/2016,04/27/2016,05:45:00,04/27/2016,12:00:00,407,,1508,415 FAIRBURN RD SW,0511,2202,,1,Day,Wed,20,BURGLARY-RESIDENCE,Fairburn Mays,H,-84.509680000000003,33.743490000000001
2016,4384917,161181835,04/27/2016,04/27/2016,13:30:00,04/27/2016,13:40:00,412,,,3556 MOUNT GILEAD RD SW,0710,2404A,,2,Day,Wed,20,AUTO THEFT,Mt. Gilead Woods,P,-84.505390000000006,33.701270000000001
2016,4384918,161181864,04/27/2016,04/27/2016,13:45:00,04/27/2016,13:49:00,401,,,944 BEECHER ST SW,0311,1204,,1,Day,Wed,13,ROBBERY-PEDESTRIAN,West End,T,-84.418729999999996,33.73319
2016,4384919,161181947,04/27/2016,04/27/2016,14:15:00,04/27/2016,14:30:00,208,,,3495 BUCKHEAD LOOP NE,0630,2303,,1,Day,Wed,,LARCENY-NON VEHICLE,North Buckhead,B,-84.364500000000007,33.852089999999997
2016,4384920,161181986,04/27/2016,04/27/2016,14:30:00,04/27/2016,15:00:00,511,,,12 BROAD STREET SW,0630,2303,,1,Day,Wed,9,LARCENY-NON VEHICLE,Downtown,M,-84.392009999999999,33.7532
2016,4384921,161181991,04/27/2016,04/27/2016,13:54:00,04/27/2016,13:54:00,505,,,76 4TH ST NW,0640,2305,,1,Day,Wed,18,LARCENY-FROM VEHICLE,Midtown,E,-84.389750000000006,33.77487
2016,4384922,161182019,04/27/2016,04/27/2016,05:30:00,04/27/2016,14:30:00,404,,,1564 WESTWOOD AVE SW,0640,2305,,1,Day,Wed,20,LARCENY-FROM VEHICLE,Westview,T,-84.438969999999998,33.738419999999998
2016,4384923,161182051,04/27/2016,04/26/2016,18:30:00,04/27/2016,07:20:00,605,,,43 WOODWARD AVE SE,0640,2305,,1,Morn,Wed,13,LARCENY-FROM VEHICLE,Capitol Gateway,V,-84.385999999999996,33.745559999999998
2016,4384924,161182159,04/27/2016,04/27/2016,10:00:00,04/27/2016,12:00:00,104,,,1111 WESTVIEW DR SW,0640,2305,,1,Day,Wed,18,LARCENY-FROM VEHICLE,Ashview Heights,T,-84.423749999999998,33.747169999999997
2016,4384925,161182411,04/27/2016,04/27/2016,13:00:00,04/27/2016,16:40:00,409,,,1375 CENTRA VILLA DR SW,0640,2305,,1,Day,Wed,20,LARCENY-FROM VEHICLE,Adams Park,R,-84.453119999999998,33.718310000000002
2016,4384926,161182419,04/27/2016,04/27/2016,17:00:00,04/27/2016,17:35:00,204,,,1801 HOWELL MILL RD NW,0630,2303,,1,Eve,Wed,8,LARCENY-NON VEHICLE,Berkeley Park,D,-84.412779999999998,33.803879999999999
2016,4384927,161182435,04/27/2016,04/27/2016,09:00:00,04/27/2016,17:00:00,203,,,2483 EDWARDS DR NW,0710,2404,,1,Day,Wed,20,AUTO THEFT,Riverside,D,-84.469790000000003,33.816429999999997
2016,4384928,161182438,04/27/2016,04/27/2016,17:34:00,04/27/2016,17:34:00,301,,,1296 MURPHY AVE SW,0640,2305,,1,Eve,Wed,26,LARCENY-FROM VEHICLE,Capitol View,X,-84.423010000000005,33.719839999999998
2016,4384929,161182447,04/27/2016,04/27/2016,16:30:00,04/27/2016,17:37:00,207,,,763 TRABERT AVE NW,0640,2305,,1,Eve,Wed,18,LARCENY-FROM VEHICLE,Berkeley Park,D,-84.413390000000007,33.79486
2016,4384930,161182537,04/27/2016,04/24/2016,12:00:00,04/27/2016,12:00:00,108,,,2226 TIGER FLOWERS DR NW,0511,2202,,1,Unk,Unk,20,BURGLARY-RESIDENCE,Dixie Hills,J,-84.460489999999993,33.760730000000002
2016,4384931,161182557,04/27/2016,04/27/2016,18:10:00,04/27/2016,18:15:00,401,,,895 RALPH D ABERNATHY BLVD SW,0630,2303,,1,Eve,Wed,24,LARCENY-NON VEHICLE,West End,T,-84.417509999999993,33.739800000000002
2016,4384932,161182613,04/27/2016,04/27/2016,18:00:00,04/27/2016,18:05:00,312,,,50 MOUNT ZION RD SW @BRANDYWINE TOWNHOUS,0640,2305,,1,Eve,Wed,,LARCENY-FROM VEHICLE,Glenrose Heights,Z,-84.389970000000005,33.669400000000003
2016,4384933,161182630,04/27/2016,04/27/2016,18:10:00,04/27/2016,18:40:00,609,,,1275 CAROLINE ST NE,0630,2303,30,1,Eve,Wed,8,LARCENY-NON VEHICLE,Edgewood,O,-84.346190000000007,33.756740000000001
2016,4384934,161182685,04/27/2016,04/26/2016,12:00:00,04/26/2016,19:00:00,113,,,1230 HIGHTOWER RD NW,0670,2308,,1,Eve,Tue,99,LARCENY-NON VEHICLE,Carey Park,G,-84.470410000000001,33.789160000000003
2016,4384935,161182743,04/27/2016,04/26/2016,19:00:00,04/27/2016,11:30:00,103,,,379 ANDREW J HAIRSTON PL NW,0511,2202,,1,Unk,Wed,20,BURGLARY-RESIDENCE,English Avenue,L,-84.413589999999999,33.765050000000002
2016,4384936,161182750,04/27/2016,04/27/2016,19:22:00,04/27/2016,19:23:00,109,,,687 WOODS DR NW,0410,1314,,1,Eve,Wed,20,AGG ASSAULT,Center Hill,J,-84.468249999999998,33.773519999999998
2016,4384937,161182814,04/27/2016,04/27/2016,19:45:00,04/27/2016,19:47:00,512,,,232 FORSYTH ST SW @GREYHOUND BUS DEPOT,0620,2302,,1,Eve,Wed,,LARCENY-NON VEHICLE,Downtown,M,-84.396360000000001,33.748519999999999
2016,4384938,161182913,04/27/2016,04/27/2016,19:00:00,04/27/2016,20:00:00,212,,,1824 CHESHIRE BRIDGE RD NE,0640,2305,,1,Eve,Wed,18,LARCENY-FROM VEHICLE,Morningside/Lenox Park,F,-84.363029999999995,33.809310000000004
2016,4384939,161182919,04/27/2016,04/27/2016,19:30:00,04/27/2016,20:30:00,210,,,2700 SHADY VALLEY DR NE @SHADY VALLEY PARK,0640,2305,,3,Eve,Wed,18,LARCENY-FROM VEHICLE,Pine Hills,B,-84.351330000000004,33.828330000000001
2016,4384940,161182926,04/27/2016,04/27/2016,20:43:00,04/27/2016,20:50:00,112,,,300 SKIPPER PL NW,0311,1204,,1,Eve,Wed,26,ROBBERY-PEDESTRIAN,Collier Heights,I,-84.492019999999997,33.782809999999998
2016,4384941,161182968,04/27/2016,04/27/2016,19:00:00,04/27/2016,21:00:00,506,,,931 MONROE DR NE @TRADER JOES - MONROE,0640,2305,,1,Eve,Wed,18,LARCENY-FROM VEHICLE,Midtown,E,-84.367170000000002,33.779089999999997
2016,4384942,161183004,04/27/2016,04/27/2016,20:00:00,04/27/2016,21:21:00,502,,,929 CHARLES ALLEN DR NE,0640,2305,,1,Eve,Wed,13,LARCENY-FROM VEHICLE,Midtown,E,-84.372789999999995,33.781770000000002
2016,4384943,161183041,04/27/2016,04/27/2016,18:00:00,04/27/2016,21:45:00,203,,,2617 FORREST AVE NW,0511,2202,,1,Eve,Wed,20,BURGLARY-RESIDENCE,Riverside,D,-84.473680000000002,33.813470000000002
2016,4384944,161183069,04/27/2016,04/27/2016,21:45:00,04/27/2016,21:55:00,113,,,1130 HIGHTOWER RD NW,0410,1314,,2,Eve,Wed,13,AGG ASSAULT,Carey Park,G,-84.4726,33.78595
2016,4384945,161183090,04/28/2016,04/27/2016,21:00:00,04/27/2016,21:30:00,411,,,2740 GREENBRIAR PKWY SW @GREENBRIAR VILLAGE,0640,2305,,1,Eve,Wed,18,LARCENY-FROM VEHICLE,Greenbriar,R,-84.488770000000002,33.688870000000001
2016,4384946,161183117,04/27/2016,04/27/2016,22:25:00,04/27/2016,22:29:00,107,,,2080 DONALD LEE HOLLOWELL PKWY NW,0311,1212,,1,Eve,Wed,17,ROBBERY-PEDESTRIAN,Grove Park,J,-84.453490000000002,33.776389999999999
2016,4384947,161183125,04/27/2016,04/27/2016,19:45:00,04/27/2016,21:45:00,409,,,1686 CHILDRESS DR SW,0511,2202,,1,Eve,Wed,20,BURGLARY-RESIDENCE,Southwest,R,-84.489930000000001,33.709629999999997
2016,4384948,161183129,04/27/2016,04/27/2016,19:00:00,04/27/2016,22:00:00,102,,201,789 MAGNOLIA WAY NW,0511,2202,,1,Eve,Wed,26,BURGLARY-RESIDENCE,Vine City,L,-84.413839999999993,33.758229999999998
2016,4384949,161183183,04/27/2016,04/27/2016,09:00:00,04/27/2016,23:16:00,311,,1101,2891 SPRINGDALE RD SW,0511,2202,,1,Eve,Wed,26,BURGLARY-RESIDENCE,Hammond Park,X,-84.41592,33.676279999999998
2016,4384950,161183277,04/27/2016,04/25/2016,20:00:00,04/26/2016,08:00:00,114,,,3530 FAIRLANE DR NW,0690,2399,,1,Morn,Tue,20,LARCENY-NON VEHICLE,Fairburn Heights,H,-84.502769999999998,33.766689999999997
2016,4384951,161190014,04/28/2016,04/28/2016,00:01:00,04/28/2016,00:02:00,506,,A-4,885 GLENDALE TER NE,0511,2202,,1,Morn,Thu,26,BURGLARY-RESIDENCE,Midtown,E,-84.376310000000004,33.779130000000002
2016,4384952,161190185,04/28/2016,04/27/2016,23:00:00,04/28/2016,01:05:00,604,,,40  HILLIARD ST NE,0640,2305,,1,Morn,Thu,13,LARCENY-FROM VEHICLE,Sweet Auburn,M,-84.376599999999996,33.755510000000001
2016,4384953,161190271,04/28/2016,04/27/2016,16:30:00,04/27/2016,23:30:00,208,,,3344 PEACHTREE RD NE,0640,2305,,1,Eve,Wed,21,LARCENY-FROM VEHICLE,North Buckhead,B,-84.368340000000003,33.846519999999998
2016,4384954,161190276,04/28/2016,04/27/2016,23:45:00,04/28/2016,01:45:00,205,,,1983 HOWELL MILL RD NW,0640,2305,,2,Morn,Thu,3,LARCENY-FROM VEHICLE,Channing Valley,C,-84.412760000000006,33.808839999999996
2016,4384955,161190284,04/28/2016,04/28/2016,01:47:00,04/28/2016,02:25:00,604,,,632  IRWIN ST NE,0430,1315,10,2,Morn,Thu,13,AGG ASSAULT,Old Fourth Ward,M,-84.365629999999996,33.757570000000001
2016,4384956,161190316,04/28/2016,04/28/2016,02:00:00,04/28/2016,02:01:00,302,,,1190 METROPOLITAN PKWY SW,0680,2307,,1,Morn,Thu,23,LARCENY-NON VEHICLE,Pittsburgh,V,-84.407589999999999,33.722540000000002
2016,4384957,161190346,04/28/2016,04/28/2016,02:14:00,04/28/2016,02:14:00,512,,,276 MEMORIAL DRIVE,0640,2305,10,7,Morn,Thu,13,LARCENY-FROM VEHICLE,Downtown,M,-84.396519999999995,33.746499999999997
2016,4384958,161190411,04/28/2016,04/27/2016,00:14:00,04/28/2016,02:40:00,607,,,660 CASANOVA ST SE,0640,2305,,1,Unk,Wed,20,LARCENY-FROM VEHICLE,Benteen Park,W,-84.366529999999997,33.716099999999997
2016,4384959,161190418,04/28/2016,04/28/2016,02:47:00,04/28/2016,02:47:00,202,,,3401 NORTHSIDE PKWY NW,0512,2203,,1,Morn,Thu,7,BURGLARY-NONRES,West Paces Ferry/Northside,A,-84.427859999999995,33.847380000000001
2016,4384960,161190419,04/28/2016,04/27/2016,23:30:00,04/28/2016,02:47:00,203,,,1133 HUFF RD NW,0640,2305,,1,Morn,Thu,13,LARCENY-FROM VEHICLE,Blandtown,D,-84.425569999999993,33.78978
